Lec_Name,Description,Instructor,Link
Lecture 10: Depth-First Search,This class builds on the previous lecture of breadth-first search (BFS) by introducing depth-first search (DFS) and full-BFS and full-DFS. The lecture continues with topological sorts and cycle detection., Justin Solomon,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-10-depth-first-search/
Lecture 11: Weighted Shortest Paths,"This lecture discusses weighted graphs and weighted paths. This prepares for the next four lectures, which are on algorithms to find shortest-path weights in weighted graphs.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-11-weighted-shortest-paths/
Lecture 12: Bellman-Ford,"This lecture introduces a single source shortest path algorithm that works for general graphs. The process, correctness, and running time of the Bellman-Ford algorithm is discussed.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-12-bellman-ford/
Lecture 13: Dijkstra,This class discusses a fourth weighted single-source shortest path algorithm: Dijkstra’s algorithms. Non-negative edge weights are introduced. There is a worked example of applying Dijkstra’s algorithm., Dr. Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-13-dijkstra/
Lecture 14: APSP and Johnson,This lecture focuses on solving any all-pairs shortest paths (APSP) in weighted graphs. Johnson’s algorithm is introduced., Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-14-apsp-and-johnson/
"Lecture 15: Dynamic Programming, Part 1: SRTBOT, Fib, DAGs, Bowling","This is the first of four lectures on dynamic programing. This begins with how to solve a problem recursively and continues with three examples: Fibonacci, DAG shortest paths, and bowling.", Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-15-dynamic-programming-part-1-srtbot-fib-dags-bowling/
"Lecture 16: Dynamic Programming, Part 2: LCS, LIS, Coins","This is the second of four lectures on dynamic programming. This introduces multiple sequence, substring subproblems, and parent pointers. Three examples of subproblem constraints and expansion are given.", Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-16-dynamic-programming-part-2-lcs-lis-coins/
"Lecture 17: Dynamic Programming, Part 3: APSP, Parens, Piano","This is the third of four lectures on dynamic programming. This focusses on applying subproblem constraints and expansions to example problems including, Bellman-Ford SSSP, Floyd-Warshall APSP, arithmetic parenthesization, and piano/guitar fingering.", Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-17-dynamic-programming-part-3-apsp-parens-piano/
"Lecture 18: Dynamic Programming, Part 4: Rods, Subset Sum, Pseudopolynomial",This is the fourth and final lecture on dynamic programming. This class focusses on integer subproblems and pseudopolynomial time. Two worked examples are given: rod cutting and subset sum., Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-18-dynamic-programming-part-4-rods-subset-sum-pseudopolynomial/
Lecture 19: Complexity,"This lecture discusses computational complexity and introduces terminology: P, NP, EXP, R. These terms are applied to the concepts of hardness and completeness. The lecture ends with discussion on reductions.", Erik Demaine,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-19-complexity/
Lecture 20: Course Review,"This lecture reviews the main concepts and learning goals for the course. Students should be able to solve hard computational problems, argue an algorithm is correct, argue an algorithm is “good,” and effectively communicate the above.", Jason Ku,https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-20-course-review/
Lecture 21: Algorithms—Next Steps,"In this lecture, Erik Demaine, Jason Ku, and Justin Solomon talk about their own research in algorithms. This includes origami, folding designs, and applied geometry."," Erik Demaine, Jason Ku, and Justin Solomon",https://ocw.mit.edu//courses/6-006-introduction-to-algorithms-spring-2020/resources/lecture-21-algorithms2014next-steps/
